BEGIN parameter_data TABLE  
 nrow=441 ncol=8 columnlabels 
 ParamName StartValue           GroupName   BetaAssoc   SenMethod	x1 	   x2 	     x3 
P1	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	1.000E+00	0.00E+00			
P2	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	1.000E+00	0.00E+00			
P3	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	1.000E+00	0.00E+00			
P4	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	1.000E+00	0.00E+00			
P5	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	1.000E+00	0.00E+00			
P6	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	1.000E+00	0.00E+00			
P7	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	1.000E+00	0.00E+00			
P8	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	1.000E+00	0.00E+00			
P9	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	1.000E+00	0.00E+00			
P10	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	1.000E+00	0.00E+00			
P11	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	1.000E+00	0.00E+00			
P12	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	1.000E+00	0.00E+00			
P13	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	1.000E+00	0.00E+00			
P14	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	1.000E+00	0.00E+00			
P15	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	1.000E+00	0.00E+00			
P16	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	1.000E+00	0.00E+00			
P17	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	1.000E+00	0.00E+00			
P18	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	1.000E+00	0.00E+00			
P19	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	1.000E+00	0.00E+00			
P20	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	1.000E+00	0.00E+00			
P21	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	1.000E+00	0.00E+00			
P22	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	2.000E+00	0.00E+00			
P23	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	2.000E+00	0.00E+00			
P24	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	2.000E+00	0.00E+00			
P25	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	2.000E+00	0.00E+00			
P26	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	2.000E+00	0.00E+00			
P27	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	2.000E+00	0.00E+00			
P28	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	2.000E+00	0.00E+00			
P29	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	2.000E+00	0.00E+00			
P30	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	2.000E+00	0.00E+00			
P31	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	2.000E+00	0.00E+00			
P32	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	2.000E+00	0.00E+00			
P33	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	2.000E+00	0.00E+00			
P34	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	2.000E+00	0.00E+00			
P35	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	2.000E+00	0.00E+00			
P36	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	2.000E+00	0.00E+00			
P37	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	2.000E+00	0.00E+00			
P38	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	2.000E+00	0.00E+00			
P39	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	2.000E+00	0.00E+00			
P40	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	2.000E+00	0.00E+00			
P41	2.000000000000000E-04	pargp_uno	1	1	2.0000E+01	2.000E+00	0.00E+00			
P42	2.000000000000000E-04	pargp_uno	1	1	2.1000E+01	2.000E+00	0.00E+00			
P43	2.000000000000000E-04	pargp_uno	1	1	1.0000E+00	3.000E+00	0.00E+00			
P44	2.000000000000000E-04	pargp_uno	1	1	2.0000E+00	3.000E+00	0.00E+00			
P45	2.000000000000000E-04	pargp_uno	1	1	3.0000E+00	3.000E+00	0.00E+00			
P46	2.000000000000000E-04	pargp_uno	1	1	4.0000E+00	3.000E+00	0.00E+00			
P47	2.000000000000000E-04	pargp_uno	1	1	5.0000E+00	3.000E+00	0.00E+00			
P48	2.000000000000000E-04	pargp_uno	1	1	6.0000E+00	3.000E+00	0.00E+00			
P49	2.000000000000000E-04	pargp_uno	1	1	7.0000E+00	3.000E+00	0.00E+00			
P50	2.000000000000000E-04	pargp_uno	1	1	8.0000E+00	3.000E+00	0.00E+00			
P51	2.000000000000000E-04	pargp_uno	1	1	9.0000E+00	3.000E+00	0.00E+00			
P52	2.000000000000000E-04	pargp_uno	1	1	1.0000E+01	3.000E+00	0.00E+00			
P53	2.000000000000000E-04	pargp_uno	1	1	1.1000E+01	3.000E+00	0.00E+00			
P54	2.000000000000000E-04	pargp_uno	1	1	1.2000E+01	3.000E+00	0.00E+00			
P55	2.000000000000000E-04	pargp_uno	1	1	1.3000E+01	3.000E+00	0.00E+00			
P56	2.000000000000000E-04	pargp_uno	1	1	1.4000E+01	3.000E+00	0.00E+00			
P57	2.000000000000000E-04	pargp_uno	1	1	1.5000E+01	3.000E+00	0.00E+00			
P58	2.000000000000000E-04	pargp_uno	1	1	1.6000E+01	3.000E+00	0.00E+00			
P59	2.000000000000000E-04	pargp_uno	1	1	1.7000E+01	3.000E+00	0.00E+00			
P60	2.000000000000000E-04	pargp_uno	1	1	1.8000E+01	3.000E+00	0.00E+00			
P61	2.000000000000000E-04	pargp_uno	1	1	1.9000E+01	3.000E+00	0.00E+00			
